事件业务分类,Event Name,Event Description,Property,备注,,,
打开APP,Text Open,打开短信,URL,,,,
打开APP,Splash View,开屏展示,URL,,,,
打开APP,Splash View Click,User clicks on the splash View（用户点击Splash）,URL,,,,
注册流程,Push Permission Click,User clicks button on push permisson dialog （是否同意弹窗）,Agree,,,,
注册流程,App Authorization Request,请求授权,Type,,,,
注册流程,App Authorization Result,授权结果,Type、Result,,,,
注册流程,Baby Age View,User lands on baby age view （新账号出现的定义宝贝年龄）,FromPush,,,,
注册流程,Next Step Click,,,,,,
注册流程,Exist Account Click,在填写宝贝生日页面，点击“已有账号”,,,,,
注册流程,Wei Xin Connected Success,User succes to connect weixin （绑定微信成功）,Onboarding、Type,,,,
注册流程,Mobile Sign Up View,User lands on moblie sign up view （手机注册页面）,CanSkip、FromPush、Type、Onboarding、OneStepMobileRegistration,,,,
注册流程,Mobile Sign Up Click,点击手机注册页的按钮,CanSkip、Type、Onboarding、OneStepMobileRegistration、ButtonType,,,,
注册流程,Mobile Sign Up Skip,在手机注册页，点击“跳过”,CanSkip、Type、Onboarding、OneStepMobileRegistration,,,,
事件单元,Mobile Verify View,User lands on moblie verify view （注册输短信验证码界面）,Type、Onboarding,,,,
注册流程,Password View,User lands on password view （手机注册成功提示设置密码界面，signup/add）,Type,,,,
注册流程,Mobile Connected Success,绑定手机成功,Type,,,,
注册流程,Sign Up,User signs up （成功注册账号）,Type,,,,
注册流程,Mobile Login View,进入手机验证码/密码登录界面,HistoryRecord、Type,,,,
注册流程,User Login Success,登录成功,HistoryRecord、Method、OneStepMobileRegistration、Onboarding、Type、RegisterFrom、JLGLFirstLoginTime,,,,
注册流程,User Login Fail,登录失败,HistoryRecord、Method、OneStepMobileRegistration、ErrorMsg,,,,
注册流程,Learning Plan Dynamic Page,进入学习方案制定的动效页面,CanSkip、Type、Onboarding、OneStepMobileRegistration,,,,
注册流程,Onboarding Level Recommend View,进入课程推荐页面,RecommendLevel,,,,
注册流程,Onboarding Level Recommend Click,在课程推荐页面，点击“立即开始学习”,RecommendLevel,,,,
首页,Beginner‘s Guide View,User lands on Beginner‘s Guide (用户进入新手引导）,Type、Step,,,,
首页,Beginner‘s Guide Complete,User complete Beginner‘s Guide (用户完成新手引导）,Type、Step,,,,
首页,Beginner Guide Detail Page Depth,课程介绍/课程指南的各子页面访问深度,Source、State、Deepest、Left,,,,
首页,Home View,,,,,,
首页,First Week Lesson Mask,出现第1周遮罩,Type,,,,
首页,Trial Lesson Mask,出现第1节（试听课）课程遮罩,ID,,,,
首页,Trial Lesson Mask Click,点击第1节（试听课）课程遮罩,ID,,,,
首页,Roadmap Type Change Click,在首页左上角点击“课程类别切换”,Source、RetainType,,,,
首页,Roadmap Type Change View,出现“课程类别切换”界面,Source、RetainType,,,,
首页,Roadmap Type Change Success,“课程类别切换”成功,Source、RetainType、FromType、ChangeType,,,,
首页,Treasure Click,User clicks on the Treasure icon（用户点击首页／我的宝箱）,URL、Mode、Type,,,,
首页,Purchase Button Click,,,,,,
启蒙规划师,Teaching Assistant Click,点击【启蒙规划师】按钮,Type,,,,
启蒙规划师,Teaching Assistant Add Dialog,购买后出现提示添加【启蒙规划师】弹窗,URL、Source,,,,
启蒙规划师,Teaching Assistant Add Dialog Click,在弹窗上点击“马上添加”按钮,URL、Source,,,,
启蒙规划师,Teaching Assistant Add View,进入“购买成功后添加规划师”页面,URL、Source,,,,
启蒙规划师,Teaching Assistant Add Click,点击【添加规划师】按钮,URL、Source,,,,
启蒙规划师,reply_1,在客服对话框发送小卡片,Type,,,,
启蒙规划师,WeChat Reminder Success,,,,,,
启蒙规划师,Authorization Success Dialog Click,点击“跳转至微信”按钮,URL、Source,,,,
启蒙规划师,WeChat Gift Page,,,,,,
启蒙规划师,WeChat Gift Received,,,,,,
启蒙规划师,Teaching Assistant QR Code,（关注公众号后通过会话链接）进入规划师微信二维码界面,Scene_ID、Source,,,,
启蒙规划师,Mini Program QR Code View,没有安装微信：进入小程序二维码页面,URL,,,,
首页,First Sub Lesson Guide Mask,新用户首次进入课程详情页，第1节子课程出现引导小手,ID,,,,
课程,Roadmap Purchase Dialog Click,点击特惠购买弹窗上的【立即解锁】按钮,Type,,,,
首页,Lesson View,User lands on lesson view （课程打开）,ID、Unit ID、Unit、WeekNum、State、Source、Mode、TodaysLesson、WeekAge、Category,,,,
首页,Sub Lesson Click,User lands on sub lesson view （点击子课程）,ID、SubLessonID、Unit、State、WeekNum、Type、WeekAge、LessonType、Name,,,,
课程,Sub Lesson Complete,User completes a sub lesson （子课程完成）,ID、Unit、WeekNum、Position、Type、Score、Section Score、Real Section Score、Section、SectionCount、Lesson Type、ShowDefaultScore、Task、TaskCount、PassiveComplete、GroupID、GroupType、Name、LessonType、SectionID、Mode、TodaysLesson,,,,
课程,Lesson Complete,User completes a lesson （课程完成）---仅在第1次完成时记录，用户完成全部必修子课程后,ID、WeekNum、Unit、Unit ID、Type、State、Score、Category、Mode、TodaysLesson,,,,
小课包路线图,SmallPackage Click,点击体验课购买弹窗遮罩,Source、Type、ID,,,,
小课包路线图,SmallPackage Purchase Click,点击体验课购买icon,Type,,,,
购买课程,Item Purchase View,User lands on a lesson purchase view （物品购买界面）,ID、Type、CouponShowPrice、Lv0RePurchase、Presell、RePurchase、TestPlan_PurchaseViewContactServiceStaff102=A/B、Source、Vol、Assist、AB Test、state,,,,
购买课程,Item Purchase Introduction Dialog,,,,,,
购买课程,Contact Service Staff,,,,,,
购买课程,Revenue Abandon Dialog,出现确认放弃支付弹窗,ID、Lv0RePurchase、Type,,,,
购买课程,Revenue Abandon Dialog Click,点击确认放弃支付弹窗,ID、Lv0RePurchase、Type、ButtonType,,,,
购买课程,Item Purchase Notes Click,点击购买页上的按钮【购买须知】,ID、Type、CouponShowPrice、Presell,,,,
购买课程,Item Detail Click,点击购买页上的按钮【查看详情】,ID、Type、CouponShowPrice、Presell,,,,
购买课程,Item Purchase Click,User clicks on the purchase button （内购物品，点击到微信或其它付款按钮时记录）,ID、item_id、Type、CouponShowPrice、SweetAmount、Price、DefaultSKU、Presell、Source,,,,
购买课程,Item Discount Detail Click,点击【优惠明细】,Presell、Type、ID,,,,
购买课程,Item Select Dialog Click,选择好SKU后，点击浮窗上的按钮,ID、Type、Presell,,,,
购买课程,Coupon Gain Dialog Click,点击领券浮窗上的【立即领取】按钮,ID、Type、Source,,,,
